;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/05/2019 18:44:09
;----------------------------------------------

;Address Opcode 	ASM
0x032C	0xD7FF      	BRA         $+0
; end of _main
0x0330	0xF015EE10  	LFSR        1, 21
0x0334	0x0E01      	MOVLW       1
0x0336	0x6E00      	MOVWF       R0 
0x0338	0x0E01      	MOVLW       1
0x033A	0x6E01      	MOVWF       R1 
0x033C	0x0E2E      	MOVLW       46
0x033E	0x6EF6      	MOVWF       4086 
0x0340	0x0E03      	MOVLW       3
0x0342	0x6EF7      	MOVWF       TBLPTRH 
0x0344	0x0E00      	MOVLW       0
0x0346	0x6EF8      	MOVWF       TBLPTRU 
0x0348	0xF001EC42  	CALL        644, 0
0x034C	0x0012      	RETURN      0
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x032E	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16X16_U
0x0052     [144]    _WordToStr
0x00E2      [12]    _Delay_22us
0x00EE      [14]    _UART1_Write
0x00FC     [216]    _IntToStr
0x01D4      [48]    _UART1_Write_Text
0x0204       [6]    _config_ad
0x020A      [36]    _ADC_Init
0x022E      [86]    _UART1_Init
0x0284      [16]    ___CC2DW
0x0294      [62]    _ADC_Read
0x02D2      [92]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _vref_mask
0x0016       [4]    _UART_Rdy_Ptr
0x001A       [4]    _UART_Tx_Idle_Ptr
0x001E       [4]    _UART_Wr_Ptr
0x0022       [4]    _UART_Rd_Ptr
0x0026      [16]    _sText
0x0036       [2]    _iAN0
0x0038       [4]    _ADC_Get_Sample_Ptr
0x003C       [1]    FARG_ADC_Read_channel
0x003C       [2]    FARG_IntToStr_input
0x003C       [2]    FARG_UART1_Write_Text_uart_text
0x003E       [1]    UART1_Write_Text_data__L0
0x003E       [2]    FARG_IntToStr_output
0x003F       [1]    UART1_Write_Text_counter_L0
0x0040       [2]    IntToStr_i_L0
0x0042       [2]    IntToStr_negative_L0
0x0044       [2]    IntToStr_inword_L0
0x0046       [1]    FARG_UART1_Write_data_
0x0046       [2]    FARG_WordToStr_input
0x0048       [2]    FARG_WordToStr_output
0x004A       [1]    WordToStr_len_L0
0x004B       [2]    FLOC__WordToStr
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x032E       [1]    ?ICS_vref_mask
